,CSK,SEN,IoU,geometry
0,1257747,S1A_IW_SLC__1SDV_20191202T163314_20191202T163341_030172_0372A4_BE19,0.0,"MULTIPOLYGON (((18.994741 42.252789, 18.560352 43.871471, 21.750288 44.27169, 22.098324 42.65320999999999, 18.994741 42.252789)), ((17.54677 40.112141, 17.07169 40.178596, 17.310631 41.171963, 17.79281 41.105522, 17.54677 40.112141)))"
1,1266369,S1B_IW_SLC__1SDV_20191218T164903_20191218T164930_019422_024B06_90DE,0.0,"MULTIPOLYGON (((14.813063 42.453152, 14.375051 44.077351, 17.589483 44.479431, 17.939592 42.85537, 14.813063 42.453152)), ((17.535191 40.114166, 17.060129 40.180786, 17.2992 41.174686, 17.781361 41.108074, 17.535191 40.114166)))"
2,1266369,S1B_IW_SLC__1SDV_20191218T164838_20191218T164905_019422_024B06_CFF8,0.0,"MULTIPOLYGON (((15.18493 40.959644, 14.758066 42.586014, 17.899773 42.989681, 18.244768 41.3638, 15.18493 40.959644)), ((17.535191 40.114166, 17.060129 40.180786, 17.2992 41.174686, 17.781361 41.108074, 17.535191 40.114166)))"
3,1266369,S1B_IW_SLC__1SDV_20191218T164813_20191218T164840_019422_024B06_271C,0.0968657835942242,"MULTIPOLYGON (((15.566743 39.469177, 15.150839 41.096081, 18.216772 41.500088, 18.556665 39.874023, 15.566743 39.469177)), ((17.535191 40.114166, 17.060129 40.180786, 17.2992 41.174686, 17.781361 41.108074, 17.535191 40.114166)))"
4,1266369,S1B_IW_SLC__1SDV_20191218T164747_20191218T164815_019422_024B06_AB04,0.0,"MULTIPOLYGON (((15.950139 37.92557100000001, 15.531186 39.605228, 18.52774 40.010082, 18.873877 38.331619, 15.950139 37.92557100000001)), ((17.535191 40.114166, 17.060129 40.180786, 17.2992 41.174686, 17.781361 41.108074, 17.535191 40.114166)))"
5,1275943,S1A_IW_SLC__1SDV_20200124T164139_20200124T164206_030945_038D7F_249B,0.0,"MULTIPOLYGON (((16.728758 43.020885, 16.28792 44.638386, 19.525482 45.039207, 19.876478 43.421703, 16.728758 43.020885)), ((19.576324 41.121147, 19.10013 41.188286, 19.19902 41.587158, 19.678347 41.51997, 19.576324 41.121147)))"
6,1275943,S1A_IW_SLC__1SDV_20200124T164114_20200124T164141_030945_038D7F_20BB,0.0,"MULTIPOLYGON (((17.131933 41.532372, 16.703621 43.15134, 19.854191 43.551407, 20.199234 41.932835, 17.131933 41.532372)), ((19.576324 41.121147, 19.10013 41.188286, 19.19902 41.587158, 19.678347 41.51997, 19.576324 41.121147)))"
7,1275943,S1A_IW_SLC__1SDV_20200124T164049_20200124T164116_030945_038D7F_BAD2,0.038855402519024154,"MULTIPOLYGON (((17.502289 40.039509, 17.084679 41.659752, 20.164133 42.06122199999999, 20.504253 40.441711, 17.502289 40.039509)), ((19.576324 41.121147, 19.10013 41.188286, 19.19902 41.587158, 19.678347 41.51997, 19.576324 41.121147)))"
8,1275943,S1A_IW_SLC__1SDV_20200124T164023_20200124T164051_030945_038D7F_41D5,0.0,"MULTIPOLYGON (((17.888947 38.489639, 17.46707 40.16832, 20.475988 40.570633, 20.823385 38.893047, 17.888947 38.489639)), ((19.576324 41.121147, 19.10013 41.188286, 19.19902 41.587158, 19.678347 41.51997, 19.576324 41.121147)))"
9,1278534,S1B_IW_SLC__1SDV_20200130T164057_20200130T164124_020049_025F07_833E,0.0,"MULTIPOLYGON (((16.731876 43.020596, 16.291069 44.638222, 19.521111 45.038166, 19.872284 43.420532, 16.731876 43.020596)), ((15.83691 39.382702, 15.366889 39.449482, 16.008221 42.110477, 16.49733 42.04361, 15.83691 39.382702)))"
10,1278534,S1B_IW_SLC__1SDV_20200130T164032_20200130T164059_020049_025F07_E789,0.0,"MULTIPOLYGON (((17.135315 41.531994, 16.707102 43.150845, 19.850212 43.550011, 20.195364 41.931557, 17.135315 41.531994)), ((15.83691 39.382702, 15.366889 39.449482, 16.008221 42.110477, 16.49733 42.04361, 15.83691 39.382702)))"
11,1278534,S1B_IW_SLC__1SDV_20200130T164006_20200130T164034_020049_025F07_B7CA,0.0,"MULTIPOLYGON (((17.520155 39.981701, 17.088179 41.658752, 20.160345 42.05932199999999, 20.512421 40.383038, 17.520155 39.981701)), ((15.83691 39.382702, 15.366889 39.449482, 16.008221 42.110477, 16.49733 42.04361, 15.83691 39.382702)))"
12,1278534,S1B_IW_SLC__1SDV_20200130T163941_20200130T164008_020049_025F07_B0E0,0.0,"MULTIPOLYGON (((17.891996 38.489605, 17.484945 40.110256, 20.484083 40.5117, 20.819504 38.892109, 17.891996 38.489605)), ((15.83691 39.382702, 15.366889 39.449482, 16.008221 42.110477, 16.49733 42.04361, 15.83691 39.382702)))"
13,1280633,S1B_IW_SLC__1SDV_20200204T164901_20200204T164928_020122_026163_6E28,0.0,"MULTIPOLYGON (((14.814297 42.452164, 14.376142 44.077118, 17.590467 44.479137, 17.940687 42.854324, 14.814297 42.452164)), ((17.54537 40.14323, 17.07015 40.210049, 17.300119 41.165848, 17.782169 41.099049, 17.54537 40.14323)))"
14,1280633,S1B_IW_SLC__1SDV_20200204T164836_20200204T164903_020122_026163_7771,0.0,"MULTIPOLYGON (((15.185922 40.959515, 14.759208 42.585529, 17.900784 42.989132, 18.245657 41.363613, 15.185922 40.959515)), ((17.54537 40.14323, 17.07015 40.210049, 17.300119 41.165848, 17.782169 41.099049, 17.54537 40.14323)))"
15,1280633,S1B_IW_SLC__1SDV_20200204T164811_20200204T164839_020122_026163_E4C1,0.09316414941280282,"MULTIPOLYGON (((15.567871 39.468296, 15.151988 41.095333, 18.217793 41.499283, 18.557665 39.873085, 15.567871 39.468296)), ((17.54537 40.14323, 17.07015 40.210049, 17.300119 41.165848, 17.782169 41.099049, 17.54537 40.14323)))"
16,1280633,S1B_IW_SLC__1SDV_20200204T164746_20200204T164814_020122_026163_D66C,0.0,"MULTIPOLYGON (((15.951255 37.924553, 15.532325 39.604347, 18.528748 40.009148, 18.874863 38.330551, 15.951255 37.924553)), ((17.54537 40.14323, 17.07015 40.210049, 17.300119 41.165848, 17.782169 41.099049, 17.54537 40.14323)))"
17,1310194,S1B_IW_SLC__1SDV_20200323T164901_20200323T164928_020822_0277BB_61A9,0.0,"MULTIPOLYGON (((14.81484 42.452419, 14.376866 44.077023, 17.591019 44.478973, 17.941097 42.854519, 14.81484 42.452419)), ((17.5375 40.138466, 17.0623 40.205189, 17.292299 41.160824, 17.77433 41.094112, 17.5375 40.138466)))"
18,1310194,S1B_IW_SLC__1SDV_20200323T164836_20200323T164903_020822_0277BB_F4EA,0.0,"MULTIPOLYGON (((15.186537 40.959263, 14.759836 42.585541, 17.901258 42.989079, 18.246124 41.3633, 15.186537 40.959263)), ((17.5375 40.138466, 17.0623 40.205189, 17.292299 41.160824, 17.77433 41.094112, 17.5375 40.138466)))"
19,1310194,S1B_IW_SLC__1SDV_20200323T164811_20200323T164838_020822_0277BB_5BCA,0.09318009558844352,"MULTIPOLYGON (((15.568316 39.468395, 15.152668 41.094837, 18.218311 41.498726, 18.557999 39.873131, 15.568316 39.468395)), ((17.5375 40.138466, 17.0623 40.205189, 17.292299 41.160824, 17.77433 41.094112, 17.5375 40.138466)))"
20,1310194,S1B_IW_SLC__1SDV_20200323T164745_20200323T164813_020822_0277BB_C56E,0.0,"MULTIPOLYGON (((15.951579 37.924889, 15.532907 39.603958, 18.52919 40.008698, 18.875097 38.33083, 15.951579 37.924889)), ((17.5375 40.138466, 17.0623 40.205189, 17.292299 41.160824, 17.77433 41.094112, 17.5375 40.138466)))"
21,1340348,S1B_IW_SLC__1SDV_20200510T164903_20200510T164930_021522_028DCF_1E27,0.0,"MULTIPOLYGON (((14.815294 42.452599, 14.377447 44.076599, 17.591206 44.478542, 17.941196 42.854683, 14.815294 42.452599)), ((17.54476 40.133686, 17.069559 40.200279, 17.29969 41.156349, 17.7817 41.089676, 17.54476 40.133686)))"
22,1340348,S1B_IW_SLC__1SDV_20200510T164838_20200510T164905_021522_028DCF_559E,0.0,"MULTIPOLYGON (((15.187173 40.95919, 14.760536 42.585117, 17.901533 42.988636, 18.246363 41.363209, 15.187173 40.95919)), ((17.54476 40.133686, 17.069559 40.200279, 17.29969 41.156349, 17.7817 41.089676, 17.54476 40.133686)))"
23,1340348,S1B_IW_SLC__1SDV_20200510T164813_20200510T164840_021522_028DCF_60B1,0.09318758148236753,"MULTIPOLYGON (((15.569003 39.468182, 15.153161 41.095257, 18.218437 41.499126, 18.558294 39.872898, 15.569003 39.468182)), ((17.54476 40.133686, 17.069559 40.200279, 17.29969 41.156349, 17.7817 41.089676, 17.54476 40.133686)))"
24,1340348,S1B_IW_SLC__1SDV_20200510T164747_20200510T164815_021522_028DCF_666A,0.0,"MULTIPOLYGON (((15.952308 37.92466, 15.533572 39.60387, 18.529465 40.008591, 18.875437 38.330582, 15.952308 37.92466)), ((17.54476 40.133686, 17.069559 40.200279, 17.29969 41.156349, 17.7817 41.089676, 17.54476 40.133686)))"
25,1367144,S1B_IW_SLC__1SDV_20200622T164101_20200622T164128_022149_02A09E_D81A,0.0,"MULTIPOLYGON (((16.734312 43.020443, 16.293688 44.637867, 19.523083 45.037651, 19.874117 43.420227, 16.734312 43.020443)), ((15.84664 39.391426, 15.376471 39.457836, 16.018669 42.122215, 16.507931 42.055592, 15.84664 39.391426)))"
26,1367144,S1B_IW_SLC__1SDV_20200622T164036_20200622T164103_022149_02A09E_AA0A,0.0,"MULTIPOLYGON (((17.137632 41.531803, 16.709528 43.150696, 19.852041 43.549709, 20.197113 41.931217, 17.137632 41.531803)), ((15.84664 39.391426, 15.376471 39.457836, 16.018669 42.122215, 16.507931 42.055592, 15.84664 39.391426)))"
27,1367144,S1B_IW_SLC__1SDV_20200622T164010_20200622T164038_022149_02A09E_5DE1,0.0,"MULTIPOLYGON (((17.522343 39.981468, 17.090443 41.658684, 20.162056 42.059109, 20.514078 40.382664, 17.522343 39.981468)), ((15.84664 39.391426, 15.376471 39.457836, 16.018669 42.122215, 16.507931 42.055592, 15.84664 39.391426)))"
28,1367144,S1B_IW_SLC__1SDV_20200622T163945_20200622T164012_022149_02A09E_90D6,0.0,"MULTIPOLYGON (((17.894146 38.489216, 17.487259 40.109657, 20.485912 40.510971, 20.821207 38.89159, 17.894146 38.489216)), ((15.84664 39.391426, 15.376471 39.457836, 16.018669 42.122215, 16.507931 42.055592, 15.84664 39.391426)))"
29,1398512,S1A_IW_SLC__1SDV_20200729T163319_20200729T163346_033672_03E70A_44D6,0.0,"MULTIPOLYGON (((18.995342 42.252995, 18.561142 43.871346, 21.750547 44.27145, 22.098442 42.653309, 18.995342 42.252995)), ((16.800131 40.492596, 16.313948 40.556736, 16.418142 41.005199, 16.902962 40.941696, 16.800131 40.492596)))"
30,1406727,S1B_IW_SLC__1SDV_20200809T164104_20200809T164131_022849_02B5FB_5F70,0.0,"MULTIPOLYGON (((16.732082 43.020218, 16.291319 44.637875, 19.520782 45.03774600000001, 19.871943 43.42009, 16.732082 43.020218)), ((15.83704 39.401531, 15.3668 39.467937, 15.999961 42.094288, 16.489 42.027637, 15.83704 39.401531)))"
31,1406727,S1B_IW_SLC__1SDV_20200809T164039_20200809T164106_022849_02B5FB_D4D5,0.0,"MULTIPOLYGON (((17.135464 41.531586, 16.707293 43.150467, 19.849861 43.549568, 20.195002 41.931087, 17.135464 41.531586)), ((15.83704 39.401531, 15.3668 39.467937, 15.999961 42.094288, 16.489 42.027637, 15.83704 39.401531)))"
32,1406727,S1B_IW_SLC__1SDV_20200809T164013_20200809T164041_022849_02B5FB_9605,0.0,"MULTIPOLYGON (((17.520205 39.981388, 17.088236 41.658588, 20.159914 42.05909699999999, 20.512005 40.382664, 17.520205 39.981388)), ((15.83704 39.401531, 15.3668 39.467937, 15.999961 42.094288, 16.489 42.027637, 15.83704 39.401531)))"
33,1406727,S1B_IW_SLC__1SDV_20200809T163948_20200809T164015_022849_02B5FB_E246,0.0,"MULTIPOLYGON (((17.89204 38.489269, 17.485025 40.109947, 20.483759 40.51134099999999, 20.819166 38.891727, 17.89204 38.489269)), ((15.83704 39.401531, 15.3668 39.467937, 15.999961 42.094288, 16.489 42.027637, 15.83704 39.401531)))"
34,1479132,S1B_IW_SLC__1SDV_20200926T164106_20200926T164133_023549_02CBDE_2735,0.0,"MULTIPOLYGON (((16.732063 43.021011, 16.291271 44.638664, 19.520943 45.038559, 19.872116 43.42090200000001, 16.732063 43.021011)), ((18.161591 42.403347, 17.634979 42.482052, 17.747641 42.922897, 18.267855 42.8456, 18.161591 42.403347)))"
35,1479132,S1B_IW_SLC__1SDV_20200926T164041_20200926T164108_023549_02CBDE_8123,0.0463087031201403,"MULTIPOLYGON (((17.135551 41.532143, 16.707291 43.151264, 19.850044 43.550385, 20.195248 41.931664, 17.135551 41.532143)), ((18.161591 42.403347, 17.634979 42.482052, 17.747641 42.922897, 18.267855 42.8456, 18.161591 42.403347)))"
36,1479132,S1B_IW_SLC__1SDV_20200926T164015_20200926T164043_023549_02CBDE_4D4F,0.0,"MULTIPOLYGON (((17.520414 39.981583, 17.088425 41.658775, 20.160242 42.059303, 20.512341 40.382874, 17.520414 39.981583)), ((18.161591 42.403347, 17.634979 42.482052, 17.747641 42.922897, 18.267855 42.8456, 18.161591 42.403347)))"
37,1479132,S1B_IW_SLC__1SDV_20200926T163950_20200926T164017_023549_02CBDE_FD6A,0.0,"MULTIPOLYGON (((17.89226 38.489468, 17.485353 40.10964600000001, 20.484118 40.511047, 20.819433 38.89193, 17.89226 38.489468)), ((18.161591 42.403347, 17.634979 42.482052, 17.747641 42.922897, 18.267855 42.8456, 18.161591 42.403347)))"
38,1481153,S1B_IW_SLC__1SDV_20200926T164106_20200926T164133_023549_02CBDE_2735,0.0,"MULTIPOLYGON (((16.732063 43.021011, 16.291271 44.638664, 19.520943 45.038559, 19.872116 43.42090200000001, 16.732063 43.021011)), ((15.840689 39.384747, 15.3706 39.451263, 16.012819 42.115028, 16.502001 42.048283, 15.840689 39.384747)))"
39,1481153,S1B_IW_SLC__1SDV_20200926T164041_20200926T164108_023549_02CBDE_8123,0.0,"MULTIPOLYGON (((17.135551 41.532143, 16.707291 43.151264, 19.850044 43.550385, 20.195248 41.931664, 17.135551 41.532143)), ((15.840689 39.384747, 15.3706 39.451263, 16.012819 42.115028, 16.502001 42.048283, 15.840689 39.384747)))"
40,1481153,S1B_IW_SLC__1SDV_20200926T164015_20200926T164043_023549_02CBDE_4D4F,0.0,"MULTIPOLYGON (((17.520414 39.981583, 17.088425 41.658775, 20.160242 42.059303, 20.512341 40.382874, 17.520414 39.981583)), ((15.840689 39.384747, 15.3706 39.451263, 16.012819 42.115028, 16.502001 42.048283, 15.840689 39.384747)))"
41,1481153,S1B_IW_SLC__1SDV_20200926T163950_20200926T164017_023549_02CBDE_FD6A,0.0,"MULTIPOLYGON (((17.89226 38.489468, 17.485353 40.10964600000001, 20.484118 40.511047, 20.819433 38.89193, 17.89226 38.489468)), ((15.840689 39.384747, 15.3706 39.451263, 16.012819 42.115028, 16.502001 42.048283, 15.840689 39.384747)))"
42,1571718,S1A_IW_SLC__1SDV_20201102T163321_20201102T163348_035072_041796_2904,0.0,"MULTIPOLYGON (((18.995737 42.25281500000001, 18.561483 43.871262, 21.751352 44.27141599999999, 22.099272 42.653172, 18.995737 42.25281500000001)), ((18.151239 39.684223, 17.68788 39.752647, 17.9492 40.795181, 18.419689 40.72665, 18.151239 39.684223)))"
43,1599279,S1B_IW_SLC__1SDV_20201113T164106_20201113T164133_024249_02E1AF_E6D5,0.0,"MULTIPOLYGON (((16.732323 43.021038, 16.291599 44.63842, 19.521675 45.038349, 19.872774 43.420963, 16.732323 43.021038)), ((18.168289 42.397747, 17.642361 42.476505, 17.751747 42.916336, 18.273254 42.838654, 18.168289 42.397747)))"
44,1599279,S1B_IW_SLC__1SDV_20201113T164041_20201113T164108_024249_02E1AF_257C,0.046188210916303145,"MULTIPOLYGON (((17.135752 41.532436, 16.707556 43.151291, 19.85063 43.550434, 20.195765 41.931976, 17.135752 41.532436)), ((18.168289 42.397747, 17.642361 42.476505, 17.751747 42.916336, 18.273254 42.838654, 18.168289 42.397747)))"
45,1599279,S1B_IW_SLC__1SDV_20201113T164015_20201113T164043_024249_02E1AF_9E94,0.0,"MULTIPOLYGON (((17.520601 39.982151, 17.088612 41.65932100000001, 20.160736 42.059868, 20.512823 40.383457, 17.520601 39.982151)), ((18.168289 42.397747, 17.642361 42.476505, 17.751747 42.916336, 18.273254 42.838654, 18.168289 42.397747)))"
46,1599279,S1B_IW_SLC__1SDV_20201113T163950_20201113T164017_024249_02E1AF_5934,0.0,"MULTIPOLYGON (((17.892467 38.489799, 17.485498 40.110207, 20.484652 40.511635, 20.820004 38.892292, 17.892467 38.489799)), ((18.168289 42.397747, 17.642361 42.476505, 17.751747 42.916336, 18.273254 42.838654, 18.168289 42.397747)))"
47,1601178,S1B_IW_SLC__1SDV_20201113T164106_20201113T164133_024249_02E1AF_E6D5,0.0,"MULTIPOLYGON (((16.732323 43.021038, 16.291599 44.63842, 19.521675 45.038349, 19.872774 43.420963, 16.732323 43.021038)), ((15.83621 39.327271, 15.36657 39.394119, 16.03063 42.149345, 16.52001 42.082394, 15.83621 39.327271)))"
48,1601178,S1B_IW_SLC__1SDV_20201113T164041_20201113T164108_024249_02E1AF_257C,0.0,"MULTIPOLYGON (((17.135752 41.532436, 16.707556 43.151291, 19.85063 43.550434, 20.195765 41.931976, 17.135752 41.532436)), ((15.83621 39.327271, 15.36657 39.394119, 16.03063 42.149345, 16.52001 42.082394, 15.83621 39.327271)))"
49,1601178,S1B_IW_SLC__1SDV_20201113T164015_20201113T164043_024249_02E1AF_9E94,0.0,"MULTIPOLYGON (((17.520601 39.982151, 17.088612 41.65932100000001, 20.160736 42.059868, 20.512823 40.383457, 17.520601 39.982151)), ((15.83621 39.327271, 15.36657 39.394119, 16.03063 42.149345, 16.52001 42.082394, 15.83621 39.327271)))"
50,1601178,S1B_IW_SLC__1SDV_20201113T163950_20201113T164017_024249_02E1AF_5934,0.0,"MULTIPOLYGON (((17.892467 38.489799, 17.485498 40.110207, 20.484652 40.511635, 20.820004 38.892292, 17.892467 38.489799)), ((15.83621 39.327271, 15.36657 39.394119, 16.03063 42.149345, 16.52001 42.082394, 15.83621 39.327271)))"
51,1722008,S1A_IW_SLC__1SDV_20210206T163318_20210206T163345_036472_04482E_60A9,0.0,"MULTIPOLYGON (((18.995214 42.252415, 18.560951 43.870731, 21.750826 44.27093499999999, 22.098761 42.652824, 18.995214 42.252415)), ((16.807474 40.488857, 16.320854 40.553219, 16.425442 41.003128, 16.910374 40.9394, 16.807474 40.488857)))"
52,1730645,S1B_IW_SLC__1SDV_20210217T164102_20210217T164129_025649_030EB1_0396,0.0,"MULTIPOLYGON (((16.731632 43.020378, 16.29084 44.637882, 19.520836 45.037849, 19.872004 43.420338, 16.731632 43.020378)), ((18.163839 42.401466, 17.63781 42.479996, 17.750536 42.921036, 18.271412 42.8437, 18.163839 42.401466)))"
53,1730645,S1B_IW_SLC__1SDV_20210217T164037_20210217T164104_025649_030EB1_3956,0.04633720207014151,"MULTIPOLYGON (((17.13505 41.531902, 16.706852 43.150627, 19.849848 43.549809, 20.194998 41.931477, 17.13505 41.531902)), ((18.163839 42.401466, 17.63781 42.479996, 17.750536 42.921036, 18.271412 42.8437, 18.163839 42.401466)))"
54,1730645,S1B_IW_SLC__1SDV_20210217T164012_20210217T164040_025649_030EB1_747B,0.0,"MULTIPOLYGON (((17.519884 39.981735, 17.087921 41.658661, 20.160059 42.059254, 20.512131 40.383091, 17.519884 39.981735)), ((18.163839 42.401466, 17.63781 42.479996, 17.750536 42.921036, 18.271412 42.8437, 18.163839 42.401466)))"
55,1730645,S1B_IW_SLC__1SDV_20210217T163947_20210217T164014_025649_030EB1_0C6C,0.0,"MULTIPOLYGON (((17.891792 38.489391, 17.484787 40.109795, 20.483963 40.511269, 20.819349 38.891926, 17.891792 38.489391)), ((18.163839 42.401466, 17.63781 42.479996, 17.750536 42.921036, 18.271412 42.8437, 18.163839 42.401466)))"
56,1731542,S1B_IW_SLC__1SDV_20210217T164102_20210217T164129_025649_030EB1_0396,0.0,"MULTIPOLYGON (((16.731632 43.020378, 16.29084 44.637882, 19.520836 45.037849, 19.872004 43.420338, 16.731632 43.020378)), ((15.836791 39.352169, 15.366901 39.41864, 16.02219 42.137096, 16.511539 42.070404, 15.836791 39.352169)))"
57,1731542,S1B_IW_SLC__1SDV_20210217T164037_20210217T164104_025649_030EB1_3956,0.0,"MULTIPOLYGON (((17.13505 41.531902, 16.706852 43.150627, 19.849848 43.549809, 20.194998 41.931477, 17.13505 41.531902)), ((15.836791 39.352169, 15.366901 39.41864, 16.02219 42.137096, 16.511539 42.070404, 15.836791 39.352169)))"
58,1731542,S1B_IW_SLC__1SDV_20210217T164012_20210217T164040_025649_030EB1_747B,0.0,"MULTIPOLYGON (((17.519884 39.981735, 17.087921 41.658661, 20.160059 42.059254, 20.512131 40.383091, 17.519884 39.981735)), ((15.836791 39.352169, 15.366901 39.41864, 16.02219 42.137096, 16.511539 42.070404, 15.836791 39.352169)))"
59,1731542,S1B_IW_SLC__1SDV_20210217T163947_20210217T164014_025649_030EB1_0C6C,0.0,"MULTIPOLYGON (((17.891792 38.489391, 17.484787 40.109795, 20.483963 40.511269, 20.819349 38.891926, 17.891792 38.489391)), ((15.836791 39.352169, 15.366901 39.41864, 16.02219 42.137096, 16.511539 42.070404, 15.836791 39.352169)))"
60,1796326,S1B_IW_SLC__1SDV_20210411T164907_20210411T164934_026422_03277C_F36A,0.0,"MULTIPOLYGON (((14.815133 42.453064, 14.377315 44.077065, 17.591228 44.478992, 17.941191 42.855137, 14.815133 42.453064)), ((16.808123 40.511539, 16.323612 40.575359, 16.416777 40.986603, 16.902256 40.923103, 16.808123 40.511539)))"
61,1796326,S1B_IW_SLC__1SDV_20210411T164842_20210411T164909_026422_03277C_0C75,0.0,"MULTIPOLYGON (((15.187105 40.959415, 14.760433 42.585587, 17.901602 42.989098, 18.246452 41.363426, 15.187105 40.959415)), ((16.808123 40.511539, 16.323612 40.575359, 16.416777 40.986603, 16.902256 40.923103, 16.808123 40.511539)))"
62,1796326,S1B_IW_SLC__1SDV_20210411T164818_20210411T164845_026422_03277C_763A,0.04047264681616466,"MULTIPOLYGON (((15.568888 39.468536, 15.153074 41.095608, 18.21847 41.499466, 18.558298 39.873238, 15.568888 39.468536)), ((16.808123 40.511539, 16.323612 40.575359, 16.416777 40.986603, 16.902256 40.923103, 16.808123 40.511539)))"
63,1796326,S1B_IW_SLC__1SDV_20210411T164752_20210411T164820_026422_03277C_CF2D,0.0,"MULTIPOLYGON (((15.952309 37.924393, 15.533418 39.604343, 18.529438 40.009056, 18.875536 38.330303, 15.952309 37.924393)), ((16.808123 40.511539, 16.323612 40.575359, 16.416777 40.986603, 16.902256 40.923103, 16.808123 40.511539)))"
64,1269952,S1B_IW_SLC__1SDV_20200106T164058_20200106T164125_019699_0253DC_B38C,0.0,"MULTIPOLYGON (((16.732157 43.02084, 16.291378 44.63834, 19.52153 45.038292, 19.872673 43.420788, 16.732157 43.02084)), ((15.41369 36.410446, 14.966739 36.477173, 16.295349 42.013969, 16.778761 41.946877, 15.41369 36.410446)))"
65,1269952,S1B_IW_SLC__1SDV_20200106T164033_20200106T164100_019699_0253DC_7C5E,0.0,"MULTIPOLYGON (((17.135536 41.532494, 16.707384 43.151093, 19.850603 43.550266, 20.195702 41.932064, 17.135536 41.532494)), ((15.41369 36.410446, 14.966739 36.477173, 16.295349 42.013969, 16.778761 41.946877, 15.41369 36.410446)))"
66,1269952,S1B_IW_SLC__1SDV_20200106T164007_20200106T164035_019699_0253DC_829E,0.0,"MULTIPOLYGON (((17.520365 39.98246, 17.088318 41.659752, 20.160604 42.060326, 20.512732 40.38379699999999, 17.520365 39.98246)), ((15.41369 36.410446, 14.966739 36.477173, 16.295349 42.013969, 16.778761 41.946877, 15.41369 36.410446)))"
67,1269952,S1B_IW_SLC__1SDV_20200106T163942_20200106T164009_019699_0253DC_DB6B,0.0,"MULTIPOLYGON (((17.892202 38.49024199999999, 17.485241 40.110516, 20.484474 40.511967, 20.819817 38.89275, 17.892202 38.49024199999999)), ((15.41369 36.410446, 14.966739 36.477173, 16.295349 42.013969, 16.778761 41.946877, 15.41369 36.410446)))"
68,1273390,S1A_IW_SLC__1SDV_20200117T164942_20200117T165009_030843_0389F3_406D,0.0,"MULTIPOLYGON (((14.838472 42.403015, 14.402938 44.020977, 17.601992 44.421375, 17.950541 42.803577, 14.838472 42.403015)), ((15.54027 39.775837, 15.073171 39.84605, 15.69628 42.23526, 16.18042 42.164516, 15.54027 39.775837)))"
69,1273390,S1A_IW_SLC__1SDV_20200117T164918_20200117T164945_030843_0389F3_CDAB,0.10793356337061079,"MULTIPOLYGON (((15.213163 40.910099, 14.788989 42.529362, 17.914263 42.931087, 18.257507 41.31234, 15.213163 40.910099)), ((15.54027 39.775837, 15.073171 39.84605, 15.69628 42.23526, 16.18042 42.164516, 15.54027 39.775837)))"
70,1273390,S1A_IW_SLC__1SDV_20200117T164853_20200117T164920_030843_0389F3_6DF3,0.07901006428060688,"MULTIPOLYGON (((15.594029 39.419933, 15.180754 41.039474, 18.230894 41.441582, 18.569036 39.822899, 15.594029 39.419933)), ((15.54027 39.775837, 15.073171 39.84605, 15.69628 42.23526, 16.18042 42.164516, 15.54027 39.775837)))"
71,1273390,S1A_IW_SLC__1SDV_20200117T164827_20200117T164855_030843_0389F3_EC56,0.0,"MULTIPOLYGON (((15.978521 37.870144, 15.56069 39.548237, 18.541851 39.951199, 18.887457 38.274319, 15.978521 37.870144)), ((15.54027 39.775837, 15.073171 39.84605, 15.69628 42.23526, 16.18042 42.164516, 15.54027 39.775837)))"
